"Complex","Class","R1","HanschPi1","Hammett1","VdW1","R2","HanschPi2","Hammett2","VdW2","R3","HanschPi3","Hammett3","VdW3","R4","HanschPi4","Hammett4","VdW4","R5","HanschPi5","Hammett5","VdW5","R6","HanschPi6","Hammett6","VdW6","Bridge","HanschPi7","Hammett7","VdW7"
"[Ti](Cl)Cl.c1cccc1.c2cccc2","M","","0","0","1.32","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"Cl[Ti](C)(C)Cl.CN(C(C=C1)=CC=C1[C@H]([C@@H](C2=CC=C(N(C)C)C=C2)c3cccc3)c4cccc4)C","M","*C(c1ccc(N(C)C)cc1)","2.638","-0.179","109.78883999999996","*Cc1ccc(N(C)C)cc1","2.638","-0.179","109.78883999999996","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"Cl[Ti](C)(C)Cl.COC(C=C1)=CC=C1Cc2cccc2.COC(C=C3)=CC=C3Cc4cccc4","M","*Cc1ccc(OC)cc1","2.121","-0.12","94.16132999999999","*Cc1ccc(OC)cc1","2.121","-0.12","94.16132999999999","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.COC1=CC(OC)=CC([C@H]([C@@H](C2=CC(OC)=CC(OC)=C2)c3cccc3)c4cccc4)=C1","M","*C(c1cc(OC)cc(OC)c1)","1.868","-0.104","115.05942","*Cc1cc(OC)cc(OC)c1","1.868","-0.104","115.05942","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CC[C@@H](C1=CC=CC=C1OC)c2cccc2.CC[C@@H](C3=C(OC)C=CC=C3)c4cccc4","M","*C(CC)c1ccccc1OC","2.121","-0.191","121.87593000000003","*C(CC)c1ccccc1OC","2.121","-0.191","121.87593000000003","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](/[O+]=C(NC1=CC=C(Br)C=C1)\CC(C)(C)c2cccc2)Cl.c3cccc3.[Cl-]","M","*C(C)(C)CC(=[O+])Nc1ccc(Br)cc1","1.384","-0.042","157.87287","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](/[O+]=C(NC1=CC=C(OC)C=C1)\CC(C)(C)c2cccc2)Cl.c3cccc3.[Cl-]","M","*C(C)(C)CC(=[O+])Nc1ccc(OC)cc1","1.384","-0.042","163.32768000000007","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](/[O+]=C(NC1=CC=C(C)C=C1)\CC(C)(C)c2cccc2)Cl.c3cccc3.[Cl-]","M","*C(C)(C)CC(=[O+])Nc1ccc(C)cc1","1.384","-0.042","156.28689000000003","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](/[O+]=C(NC1=CC(C=CC=C2)=C2C=C1)\CC(C)(C)c3cccc3)Cl.c4cccc4.[Cl-]","M","*C(C)(C)CC(=[O+])Nc1ccc2ccccc2c1","1.384","-0.042","174.99825000000004","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](/[O+]=C(NC1=CC=C([N+]([O-])=O)C=C1)\CC(C)(C)c2cccc2)Cl.c3cccc3.[Cl-]","M","*C(C)(C)CC(=[O+])Nc1ccc([N+](=O)[O-])cc1","1.384","-0.042","163.20753000000002","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](/[O+]=C(NC1=CC=C(CC)C=C1)\CC(C)(C)c2cccc2)Cl.c3cccc3.[Cl-]","M","*C(C)(C)CC(=[O+])Nc1ccc(CC)cc1","1.384","-0.042","170.14418999999998","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](/[O+]=C(NC1=CC=C(OC(F)(F)F)C=C1)\CC(C)(C)c2cccc2)Cl.c3cccc3.[Cl-]","M","*C(C)(C)CC(=[O+])Nc1ccc(OC(F)(F)F)cc1","1.384","-0.042","177.91389000000004","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](/[O+]=C(NC1=CC=C(CCC)C=C1)\CC(C)(C)c2cccc2)Cl.c3cccc3.[Cl-]","M","*C(C)(C)CC(=[O+])Nc1ccc(CCC)cc1","1.384","-0.042","184.00149000000005","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](/[O+]=C(NC1=CC=C(F)C=C1)\CC(C)(C)c2cccc2)Cl.c3cccc3.[Cl-]","M","*C(C)(C)CC(=[O+])Nc1ccc(F)cc1","1.384","-0.042","147.29166000000004","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CN1C2=C(C=CC=C2)C(CN(CC)CC)=C1Cc3cccc3.CN4C(Cc5cccc5)=C(CN(CC)CC)C6=C4C=CC=C6","M","*Cc1c(CN(CC)CC)c2ccccc2n1C","1.447","-0.033","180.99773999999996","*Cc1c(CN(CC)CC)c2ccccc2n1C","1.447","-0.033","180.99773999999996","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CN1C2=C(C=C(OC)C=C2)C(CN(CC)CC)=C1c3cccc3.CN4C(Cc5cccc5)=C(CN(CC)CC)C6=C4C=CC(OC)=C6","M","*c1c(CN(CC)CC)c2cc(OC)ccc2n1C","1.262","0.024","188.03852999999998","*Cc1c(CN(CC)CC)c2cc(OC)ccc2n1C","1.447","-0.033","201.89582999999993","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CN1C=C(CN(CC)CC)C(C1=CC=C2)=C2Cc3cccc3.CN(C=C4CN(CC)CC)C5=C4C(Cc6cccc6)=CC=C5","M","*Cc1cccc2c1c(CN(CC)CC)cn2C","2.374","-0.112","180.99773999999996","*Cc1cccc2c1c(CN(CC)CC)cn2C","2.374","-0.112","180.99773999999996","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CN1C2=C(C=C(Br)C=C2)C(Cc3cccc3)=C1.CN4C=C(Cc5cccc5)C6=C4C=CC(Br)=C6","M","*Cc1cn(C)c2ccc(Br)cc12","1.929","-0.201","118.34352","*Cc1cn(C)c2ccc(Br)cc12","1.929","-0.201","118.34352","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CN1C2=C(C=C(Cl)C=C2)C(Cc3cccc3)=C1.CN4C=C(Cc5cccc5)C6=C4C=CC(Cl)=C6","M","*Cc1cn(C)c2ccc(Cl)cc12","1.929","-0.201","115.08345","*Cc1cn(C)c2ccc(Cl)cc12","1.929","-0.201","115.08345","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CN1C2=C(C=C(F)C=C2)C(Cc3cccc3)=C1.CN4C=C(Cc5cccc5)C6=C4C=CC(F)=C6","M","*Cc1cn(C)c2ccc(F)cc12","1.929","-0.201","107.76231000000001","*Cc1cn(C)c2ccc(F)cc12","1.929","-0.201","107.76231000000001","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CN1C2=C(C=CC=C2)C(CN(C)C)=C1Cc3cccc3.CN4C(Cc5cccc5)=C(CN(C)C)C6=C4C=CC=C6","M","*Cc1c(CN(C)C)c2ccccc2n1C","1.447","-0.033","153.28313999999995","*Cc1c(CN(C)C)c2ccccc2n1C","1.447","-0.033","153.28313999999995","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CN1C2=C(C=CC=C2)C=C1Cc3cccc3.CN4C(Cc5cccc5)=CC6=C4C=CC=C6","M","*Cc1cc2ccccc2n1C","1.447","-0.033","102.90023999999997","*Cc1cc2ccccc2n1C","1.447","-0.033","102.90023999999997","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CN1C2=C(C=C(OC)C=C2)C=C1Cc3cccc3.CN4C(Cc5cccc5)=CC6=C4C=CC(OC)=C6","M","*Cc1cc2cc(OC)ccc2n1C","1.447","-0.033","123.79833","*Cc1cc2cc(OC)ccc2n1C","1.447","-0.033","123.79833","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CN1C2=C(C=CC=C2)C(Cc3cccc3)=C1.CN4C=C(Cc5cccc5)C6=C4C=CC=C6","M","*Cc1cn(C)c2ccccc12","1.929","-0.201","102.90023999999997","*Cc1cn(C)c2ccccc12","1.929","-0.201","102.90023999999997","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CN1C2=C(C=C(OC)C=C2)C(Cc3cccc3)=C1.CN4C=C(Cc5cccc5)C6=C4C=CC(OC)=C6","M","*Cc1cn(C)c2ccc(OC)cc12","1.929","-0.201","123.79833","*Cc1cn(C)c2ccc(OC)cc12","1.929","-0.201","123.79833","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.COCN1C2=C(C=CC=C2)C(Cc3cccc3)=C1.COCN4C=C(Cc5cccc5)C6=C4C=CC=C6","M","*Cc1cn(COC)c2ccccc12","1.929","-0.201","123.79833","*Cc1cn(COC)c2ccccc12","1.929","-0.201","123.79833","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CN1C2=C(C=CC=C2)C=C1C(N(C)C)c3cccc3.CN4C(C(N(C)C)c5cccc5)=CC6=C4C=CC=C6","M","*C(c1cc2ccccc2n1C)N(C)C","1.447","-0.033","139.42584","*C(c1cc2ccccc2n1C)N(C)C","1.447","-0.033","139.42584","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CN1C2=C(C=C(OC)C=C2)C=C1C(N(C)C)c3cccc3.CN4C(C(N(C)C)c5cccc5)=CC6=C4C=CC(OC)=C6","M","*C(c1cc2cc(OC)ccc2n1C)N(C)C","1.447","-0.033","160.32392999999996","*C(c1cc2cc(OC)ccc2n1C)N(C)C","1.447","-0.033","160.32392999999996","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CN(C(C1=CC(C=CC=C2)=C2N1CN(C)C)c3cccc3)C.CN(C(C4=CC5=C(C=CC=C5)N4CN(C)C)c6cccc6)C","M","*C(c1cc2ccccc2n1CN(C)C)N(C)C","1.447","-0.033","175.95144000000005","*C(c1cc2ccccc2n1CN(C)C)N(C)C","1.447","-0.033","175.95144000000005","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CC(CC(O[C@@H]1CC2=CC[C@]([C@@](CC[C@@H]3[C@H](C)CC[C@@H](C(C)C)CC)([H])[C@]3(C)CC4)([H])[C@@]4([H])[C@@]2(C)CC1)=O)(C)c5cccc5.c6cccc6","M","*C(C)(C)CC(=O)OC1CCC2(C)C(=CCC3([H])C2([H])CCC2(C)C(C(C)CCC(CC)C(C)C)CCC32[H])C1","1.084","-0.055","442.6363799999999","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CC(CC(O[C@@H]1CC2=CC[C@]([C@@](CC[C@@H]3C(C)=O)([H])[C@]3(C)CC4)([H])[C@@]4([H])[C@@]2(C)CC1)=O)(C)c5cccc5.c6cccc6","M","*C(C)(C)CC(=O)OC1CCC2(C)C(=CCC3([H])C2([H])CCC2(C)C(C(C)=O)CCC32[H])C1","1.084","-0.055","336.70412999999996","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CC(CC(O[C@@H]1CC2=CC[C@]([C@@](CC[C@@H]3[C@H](C)CCCC(C)C)([H])[C@]3(C)CC4)([H])[C@@]4([H])[C@@]2(C)CC1)=O)(C)c5cccc5.c6cccc6","M","*C(C)(C)CC(=O)OC1CCC2(C)C(=CCC3([H])C2([H])CCC2(C)C(C(C)CCCC(C)C)CCC32[H])C1","1.084","-0.055","414.92177999999984","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CC(CC(O[C@@H]1CC2=CC[C@]([C@@](CCC3=O)([H])[C@]3(C)CC4)([H])[C@@]4([H])[C@@]2(C)CC1)=O)(C)c5cccc5.c6cccc6","M","*C(C)(C)CC(=O)OC1CCC2(C)C(=CCC3([H])C4([H])CCC(=O)C4(C)CCC23[H])C1","1.084","-0.055","308.98953","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CC(CC(O[C@@H]1CC(CC[C@]2([H])[C@]3([H])CC[C@@]4(C)[C@@]2([H])CCC4=O)[C@]3(C)CC1)=O)(C)c5cccc5.c6cccc6","M","*C(C)(C)CC(=O)OC1CCC2(C)C(CCC3([H])C4([H])CCC(=O)C4(C)CCC23[H])C1","1.084","-0.055","311.10417","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CC(CC(O[C@H]1CC(CC[C@]2([H])[C@]3([H])CC[C@@]4(C)[C@@]2([H])CCC4=O)[C@]3(C)CC1)=O)(C)c5cccc5.c6cccc6","M","*C(C)(C)CC(=O)OC1CCC2(C)C(CCC3([H])C4([H])CCC(=O)C4(C)CCC23[H])C1","1.084","-0.055","311.10417","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"[Ti](Cl)Cl.CC(CC(O[C@@H]1CC(CC[C@]2([H])[C@]3([H])CC[C@@]4(C)[C@@]2([H])CC[C@@H]4[C@H](C)CCCC(C)C)[C@]3(C)CC1)=O)(C)c5cccc5.c6cccc6","M","*C(C)(C)CC(=O)OC1CCC2(C)C(CCC3([H])C2([H])CCC2(C)C(C(C)CCCC(C)C)CCC23[H])C1","1.084","-0.055","417.0364199999999","","0","0","1.32","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No ligand","N/A","N/A","N/A","No bridge","N/A","N/A","N/A"
"CC(C)O[Ti]1(OC2=C3C=C(C)C(C)=C2)(OC(C)C)([N](C4)(C)CC[N]1(C3)C)OC5=C4C=C(C)C(C)=C5","ONNO","*C","0.76","-0.134","15.094619999999999","","0","0","1.32","*C","0.76","-0.134","15.094619999999999","*C","0.76","-0.134","15.094619999999999","","0","0","1.32","","0","0","1.32","*CC*","-0.338","-0.08","11.5"
"CC(C)O[Ti]1(OC2=C3C=C(C)C=C2C)(OC(C)C)([N](C4)(C)CC[N]1(C3)C)OC5=C4C=C(C)C=C5C","ONNO","*C","0.76","-0.134","15.094619999999999","","0","0","1.32","*C","0.76","-0.134","15.094619999999999","","0","0","1.32","*C","0.76","-0.134","15.094619999999999","","0","0","1.32","*CC*","-0.338","-0.08","11.5"
"CC(C)O[Ti]1(OC2=C3C=C(C(C)(C)C)C=C2C(C)(C)C)(OC(C)C)([N](C4)(C)CC[N]1(C3)C)OC5=C4C=C(C(C)(C)C)C=C5C(C)(C)C","ONNO","*C","0.76","-0.134","15.094619999999999","","0","0","1.32","*C(C)(C)C","1.92","-0.15","56.66652","","0","0","1.32","*C(C)(C)C","1.92","-0.15","56.66652","","0","0","1.32","*CC*","-0.338","-0.08","11.5"
